Sample in Buffer,Sample in Window,TRIGGER,OUT_1[0:0],OUT_2[1:1],OUT_3[2:2],OUT_4[3:3],OUT_5[4:4],OUT_6[5:5],OUT_7[6:6],OUT_8[7:7],OUT_9[8:8],OUT_10[9:9],OUT_11[10:10],OUT_12[11:11],OUT_13[12:12],OUT_14[13:13],OUT_15[14:14],OUT[15:15],START_IBUF_BUFG,p_0_in,selclk_IBUF
306,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
307,51,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
308,52,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
309,53,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
310,54,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
311,55,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
312,56,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
313,57,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
314,58,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
315,59,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
316,60,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
317,61,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
318,62,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
319,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
320,64,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0
321,65,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0
322,66,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0
323,67,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
324,68,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
325,69,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
326,70,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
327,71,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
328,72,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
329,73,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
330,74,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
331,75,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
332,76,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
333,77,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
334,78,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
335,79,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
336,80,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
337,81,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
338,82,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
339,83,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
340,84,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
341,85,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
342,86,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
343,87,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
344,88,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
345,89,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
346,90,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
347,91,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
348,92,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
349,93,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
350,94,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
351,95,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
352,96,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
353,97,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
354,98,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
355,99,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
356,100,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
357,101,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
358,102,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
359,103,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
360,104,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
361,105,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
362,106,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
363,107,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
364,108,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
365,109,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
366,110,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
367,111,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
368,112,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
369,113,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
370,114,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
371,115,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
372,116,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
373,117,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
374,118,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
375,119,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
376,120,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
377,121,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
378,122,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
379,123,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
380,124,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
381,125,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
382,126,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
383,127,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
384,128,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
385,129,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
386,130,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
387,131,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
388,132,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
389,133,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
390,134,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
391,135,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
392,136,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
393,137,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
394,138,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
395,139,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
396,140,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
397,141,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
398,142,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
399,143,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
400,144,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
401,145,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
402,146,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
403,147,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
404,148,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
405,149,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
406,150,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
407,151,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
408,152,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
409,153,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
410,154,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
411,155,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
412,156,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
413,157,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
414,158,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
415,159,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
416,160,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
417,161,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
418,162,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
419,163,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
420,164,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
421,165,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
422,166,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
423,167,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
424,168,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
425,169,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
426,170,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
427,171,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
428,172,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
429,173,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
430,174,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
431,175,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
432,176,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
433,177,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
434,178,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
435,179,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
436,180,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
437,181,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
438,182,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
439,183,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
440,184,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
441,185,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
442,186,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
443,187,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
444,188,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
445,189,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
446,190,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
447,191,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
448,192,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
449,193,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
450,194,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
451,195,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
452,196,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
453,197,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
454,198,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
455,199,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
456,200,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
457,201,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
458,202,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
459,203,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
460,204,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
461,205,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
462,206,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
463,207,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
464,208,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
465,209,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
466,210,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
467,211,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
468,212,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
469,213,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
470,214,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
471,215,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
472,216,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
473,217,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
474,218,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
475,219,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
476,220,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
477,221,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
478,222,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
479,223,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
480,224,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
481,225,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
482,226,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
483,227,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
484,228,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
485,229,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
486,230,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
487,231,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
488,232,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
489,233,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
490,234,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
491,235,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
492,236,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
493,237,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
494,238,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
495,239,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
496,240,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
497,241,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
498,242,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
499,243,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
500,244,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
501,245,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
502,246,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
503,247,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
504,248,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
505,249,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
506,250,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
507,251,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
508,252,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
509,253,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
510,254,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
511,255,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
512,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
513,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
514,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
515,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
516,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
517,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
518,6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
519,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
520,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
521,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
522,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
523,11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
524,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
525,13,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
526,14,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
527,15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
528,16,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
529,17,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
530,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
531,19,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
532,20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
533,21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
534,22,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
535,23,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
536,24,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
537,25,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
538,26,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
539,27,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
540,28,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
541,29,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
542,30,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
543,31,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
544,32,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
545,33,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
546,34,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
547,35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
548,36,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
549,37,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
550,38,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
551,39,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
552,40,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
553,41,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
554,42,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
555,43,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
556,44,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
557,45,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
558,46,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
559,47,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
560,48,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
561,49,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
562,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
563,51,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
564,52,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
565,53,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
566,54,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
567,55,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
568,56,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
569,57,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
570,58,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
571,59,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
572,60,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
573,61,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
574,62,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
575,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
576,64,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0
577,65,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0
578,66,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
579,67,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0
580,68,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
581,69,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
582,70,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
583,71,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
584,72,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
585,73,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
586,74,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
587,75,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
588,76,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
589,77,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
590,78,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
591,79,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
592,80,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
593,81,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
594,82,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
595,83,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
596,84,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
597,85,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
598,86,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
599,87,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
600,88,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
601,89,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
602,90,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
603,91,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
604,92,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
605,93,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
606,94,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
607,95,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
608,96,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
609,97,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
610,98,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
611,99,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
612,100,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
613,101,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
614,102,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
615,103,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
616,104,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
617,105,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
618,106,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
