Net Name, To Pin, Delay Type, Delay (ps)
puf_loop[11].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[11].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[11].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[11].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[11].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2177
puf_loop[11].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2177
puf_loop[11].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2180
puf_loop[11].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2180
puf_loop[11].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2184
puf_loop[11].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2184
puf_loop[11].puf_inst/dl1/P0,puf_loop[11].puf_inst/dl1/Q_reg/D,NetDelay,772
puf_loop[11].puf_inst/dl1/in0,puf_loop[11].puf_inst/dl0/OUT_INST_0/I0,NetDelay,303
puf_loop[11].puf_inst/dl1/out,puf_loop[11].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,306
puf_loop[11].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2021
puf_loop[11].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2283
puf_loop[11].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[11].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2183
puf_loop[11].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2183
puf_loop[11].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2186
puf_loop[11].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2186
puf_loop[11].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2187
puf_loop[11].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2187
puf_loop[11].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[11].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[11].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[11].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[11].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[11].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[11].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[11].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[11].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[11].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[11].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[11].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2177
puf_loop[11].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2177
puf_loop[11].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2180
puf_loop[11].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2180
puf_loop[11].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2184
puf_loop[11].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2184
puf_loop[12].puf_inst/dl0/in0,puf_loop[12].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,306
puf_loop[12].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][12]_srl8/D,NetDelay,3182
puf_loop[12].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M_i_1/I1,NetDelay,3783
puf_loop[12].puf_inst/dl0/OUT,puf_loop[12].puf_inst/dl0/Q_reg/D,NetDelay,721
puf_loop[12].puf_inst/dl0/out,puf_loop[12].puf_inst/dl0/OUT_INST_0/I0,NetDelay,303
puf_loop[12].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2021
puf_loop[12].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2283
puf_loop[12].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2183
puf_loop[12].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2183
puf_loop[12].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2184
puf_loop[12].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2184
puf_loop[12].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2187
puf_loop[12].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2187
puf_loop[12].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[12].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[12].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2177
puf_loop[12].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2177
puf_loop[12].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2180
puf_loop[12].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2180
puf_loop[12].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2186
puf_loop[12].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2186
puf_loop[12].puf_inst/dl1/P0,puf_loop[12].puf_inst/dl1/Q_reg/D,NetDelay,772
puf_loop[12].puf_inst/dl1/in0,puf_loop[12].puf_inst/dl0/OUT_INST_0/I0,NetDelay,303
puf_loop[12].puf_inst/dl1/out,puf_loop[12].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,306
puf_loop[12].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2021
puf_loop[12].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2283
puf_loop[12].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2183
puf_loop[12].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2183
puf_loop[12].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2184
puf_loop[12].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2184
puf_loop[12].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2187
puf_loop[12].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2187
puf_loop[12].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[12].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[12].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[12].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[12].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[12].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[12].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2177
puf_loop[12].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2177
puf_loop[12].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2180
puf_loop[12].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2180
puf_loop[12].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2186
puf_loop[12].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2186
puf_loop[13].puf_inst/dl0/in0,puf_loop[13].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,306
puf_loop[13].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][13]_srl8/D,NetDelay,2817
puf_loop[13].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[13].U_M_i_1/I1,NetDelay,4080
puf_loop[13].puf_inst/dl0/OUT,puf_loop[13].puf_inst/dl0/Q_reg/D,NetDelay,722
puf_loop[13].puf_inst/dl0/out,puf_loop[13].puf_inst/dl0/OUT_INST_0/I0,NetDelay,303
puf_loop[13].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2021
puf_loop[13].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2283
puf_loop[13].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[13].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[13].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2183
puf_loop[13].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2183
puf_loop[13].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2184
puf_loop[13].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2184
puf_loop[13].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2186
puf_loop[13].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,2186
puf_loop[13].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[13].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[13].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,2188
puf_loop[13].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,2188
puf_loop[13].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[13].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[13].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[13].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[13].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,2104
puf_loop[13].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,2103
puf_loop[13].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[13].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[13].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,2105
puf_loop[13].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[13].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[13].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[13].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,2106
puf_loop[13].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,2105
puf_loop[13].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,2177
puf_loop[13].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,2177
puf_loop[13].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,2180
puf_loop[13].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,2180
puf_loop[13].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,2187
puf_loop[13].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,2187
puf_loop[13].puf_inst/dl1/P0,puf_loop[13].puf_inst/dl1/Q_reg/D,NetDelay,772
puf_loop[13].puf_inst/dl1/in0,puf_loop[13].puf_inst/dl0/OUT_INST_0/I0,NetDelay,303
puf_loop[13].puf_inst/dl1/out,puf_loop[13].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,306
puf_loop[13].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2021
puf_loop[13].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,2283
puf_loop[13].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,2103
puf_loop[13].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,2104
puf_loop[13].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,2183
puf_loop[13].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,2183
puf_loop[13].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,2184
puf_loop[13].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,2184
puf_loop[13].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,2186
